Source,Source (short),Material Description,Material Description (short),Material Name,Manufacturer Location,Shore Hardness,Specific Gravity,Material,Color Tested,Print/Cast,Manufacturing Process as tested,140kV Mean,140kV SD,120kV Mean,120kV SD,100kV Mean,100kV SD,80kV Mean,80kV SD,Fabrication Service,Cost Category,Aproximate Material Price ($USD/L),Datasheets,Notes,,,,,
Axson-Technologies,Axson-Technologies,PX223HT,PX223HT,Axson-Technologies PX223HT,"Madison Heights, MI USA",80D,,Polyurethane,Black,CAST,VC,176.4,3.4,185.1,5.6,183.7,3.9,214.8,5.4,Professional,Expensive,,http://www.sunpe.com/Uploads/download/PX223HT.pdf,,,,,,
Axson-Technologies,Axson-Technologies,PX522HT,PX522HT,Axson-Technologies PX522HT,"Madison Heights, MI USA",87D,,Urethane,Clear,CAST,VC,70.2,8.0,54.1,14.1,61.9,10.8,37.2,15.9,Professional,Expensive,,http://www.sunpe.com/Uploads/download/SuNPe%20PROTOTYPE%20(Axson%20PX522HT).pdf,,,,,,
Axson-Technologies,Axson-Technologies,UP5690,UP5690,Axson-Technologies UP5690,"Madison Heights, MI USA",75-83D,,Polyurethane,Black,CAST,VC,104.8,9.7,111.7,8.7,100.4,11.8,95.2,9.0,Professional,Expensive,,http://www.sunpe.com/Uploads/download/SuNPe%20PROTOTYPE%20(Axson%20TDS%20UP%205690).pdf,,,,,,
Fathom,Fathom,SLS Black,SLS Black,Fathom SLS Black,"Oakland, CA, USA",75D,,Nylon,Black,Print,SLS,-83.0,7.6,-80.5,6.9,-81.7,9.5,-98.9,5.9,Professional,Expensive,,http://go.studiofathom.com/l/137771/2018-10-01/2hgwp8/137771/88633/FATHOM_SLS_Datasheet_2015.pdf,,,,,,
Fathom,Fathom,SLS Blue,SLS Blue,Fathom SLS Blue,"Oakland, CA, USA",75D,,Nylon,Blue,Print,SLS,-77.4,6.9,-81.0,15.4,-90.3,3.0,-99.5,13.8,Professional,Expensive,,http://go.studiofathom.com/l/137771/2018-10-01/2hgwp8/137771/88633/FATHOM_SLS_Datasheet_2015.pdf,,,,,,
Fathom,Fathom,SLS Red,SLS Red,Fathom SLS Red,"Oakland, CA, USA",75D,,Nylon,Red,Print,SLS,-87.2,7.1,-97.5,7.4,-92.1,3.8,-115.8,7.7,Professional,Expensive,,http://go.studiofathom.com/l/137771/2018-10-01/2hgwp8/137771/88633/FATHOM_SLS_Datasheet_2015.pdf,,,,,,
Fathom,Fathom,SLS Yellow,SLS Yellow,Fathom SLS Yellow,"Oakland, CA, USA",75D,,Nylon,Yellow,Print,SLS,-89.0,19.4,-91.5,10.4,-95.7,14.6,-110.5,11.0,Professional,Expensive,,http://go.studiofathom.com/l/137771/2018-10-01/2hgwp8/137771/88633/FATHOM_SLS_Datasheet_2015.pdf,,,,,,
Formlabs Inc.,Formlabs Inc.,Black (V2),Black,Formlabs Inc. Black,"Somerville, MA, USA",76D-86D,,Photopolymer Resin,Black,PRINT,SLA,124.4,2.9,120.2,4.1,115.8,3.4,106.2,4.2,Hobbyist,Moderate,$149.00,https://formlabs-media.formlabs.com/datasheets/1801089-TDS-ENUS-0P.pdf,,,,,,
Formlabs Inc.,Formlabs Inc.,Clear (V4),Clear,Formlabs Inc. Clear,"Somerville, MA, USA",76D-86D,,Photopolymer Resin,Clear,PRINT,SLA,122.8,4.5,119.4,4.3,117.3,3.8,103.8,4.5,Hobbyist,Moderate,$149.00,https://formlabs-media.formlabs.com/datasheets/Clear_Resin_Technical.pdf,,,,,,
Formlabs Inc.,Formlabs Inc.,Dental (V1),Dental,Formlabs Inc. Dental,"Somerville, MA, USA",80-90D,,Photopolymer Resin,Orange,PRINT,SLA,127.6,7.3,122.5,6.3,118.8,6.8,105.0,6.0,Hobbyist,Moderate,$149.00,https://formlabs-media.formlabs.com/datasheets/Dental_LT_Clear_Technical.pdf,,,,,,
